time,latitude,longitude,depth,mag,net,id
20200,38.82749939,-122.7968369,2.609999895,0.98,nc,nc75020452
20180,38.7563324,-122.7275009,0.970000029,2.22,nc,nc75020447
20160,38.82666779,-122.7693329,2.869999886,0.76,nc,nc75020437
20140,-17.6452,-178.9535,537.291,4.2,us,us7000mrjz
20120,38.48966667,-112.9033333,2.3,1.67,uu,uu80001318
20100,38.491,-112.9066667,1.5,1.72,uu,uu80072871
20080,61.5808,-149.9892,33.6,1.6,ak,ak0247g8fn7r
20060,36.0371667,-117.602,1.47,1.28,ci,ci40619007
20040,39.19466782,-123.1651688,2.5,1.27,nc,nc75020427
20020,38.83983231,-122.7958298,1.879999995,0.74,nc,nc75020422
20000,19.3895,-155.2746667,1.63,2.48,hv,hv74271491
19980,41.58,-112.4118333,9.22,1.36,uu,uu80072816
19960,63.0775,-151.3577,0,1.5,ak,ak0247g7j1by
19940,59.4361,-153.1962,88.3,2.6,ak,ak0247g7i0lj
19920,61.6216,-149.8572,49.9,1.4,ak,ak0247g7ggpn
19900,40.9074,84.2695,12.543,4.6,us,us7000mrjg
19880,17.9548,-66.731,10,2.97,pr,pr2024162001
19860,38.82216644,-122.7638321,2.200000048,0.96,nc,nc75020412
19840,63.0065,-150.6136,116.5,1.8,ak,ak0247g78512
19820,36.6586,-116.2726,7.4,1.2,nn,nn00879016
19800,61.0263,-152.2822,102.7,1.6,ak,ak0247g6u6dh
19780,38.8370018,-122.791832,2.069999933,0.93,nc,nc75020382
19760,38.82616806,-122.8071671,2.410000086,0.76,nc,nc75020377
19740,-20.4192,-69.0689,118.924,4,us,us7000mrhx
19720,38.16366667,-112.5798333,3.62,0.97,uu,uu80072796
19700,38.7820015,-122.7253342,1.279999971,0.77,nc,nc75020362
19680,38.82766724,-122.8111649,1.149999976,1.09,nc,nc75020347
19660,19.3815,-155.2401667,1.88,2.46,hv,hv74271371
19640,66.269,-157.4378,0,1.5,ak,ak0247g62zqc
19620,19.38116646,-155.2375031,1.710000038,2.48,hv,hv74271366
19600,60.9668,-147.4208,9.1,2.1,ak,ak0247g62bj4
19580,19.38333321,-155.2476654,1.399999976,1.93,hv,hv74271351
19560,18.1193,-66.7325,21,2.31,pr,pr2024162000
19540,38.83100128,-122.8138351,2.210000038,1.21,nc,nc75020342
19520,36.96816635,-121.6100006,2.849999905,1.76,nc,nc75020337
19500,2.8349,99.1389,175.346,4.4,us,us7000mrgz
19480,46.208,-122.1943333,-1.66,0.1,uw,uw62005707
19460,51.78716667,-178.825,5.51,0.32,av,av93158166
19440,60.1045,-152.8344,94.4,1.6,ak,ak0247g4uuhp
19420,18.1375,-67.04366667,14.97,2.19,pr,pr71452078
19400,39.3984,-119.572,0,1,nn,nn00879001
19380,19.36483383,-155.2949982,0.790000021,2.05,hv,hv74271206
19360,37.2739,-118.1419,5.2,1.4,nn,nn00878999
19340,63.0707,-151.6778,0,2.1,ak,ak0247g4bb29
19320,33.3746667,-118.106,-0.11,2.08,ci,ci40618511
19300,32.9225,-116.2306667,8.89,1.01,ci,ci40618503
19280,38.82216644,-122.8246689,2.160000086,0.31,nc,nc75020312
19260,35.54233333,-96.74716667,6.63,1.65,ok,ok2024ljal
19240,63.0959,-151.3521,0,1.4,ak,ak0247g3om8m
19220,46.9345,-121.9126667,9.39,1.5,uw,uw62005692
19200,33.921,-116.7855,17.02,0.87,ci,ci40618495
19180,38.78866577,-122.7816696,4.269999981,0.99,nc,nc75020307
19160,38.83649826,-122.7888336,2.099999905,1.02,nc,nc75020302
19140,38.80500031,-122.7781677,2,1.47,nc,nc75020297
19120,38.80450058,-122.7783356,1.840000033,1.69,nc,nc75020292
19100,38.2044,-117.7425,0.6,0.9,nn,nn00878998
19080,38.81150055,-122.7968369,1.830000043,1.06,nc,nc75020287
19060,7.9517,91.8213,10,4.7,us,us7000mrgb
19040,33.452,-116.5101667,11.6,1.62,ci,ci40618487
19020,61.6265,-150.8581,55.4,2.1,ak,ak0247g31a3m
19000,38.59616852,-122.802002,10.89999962,1.45,nc,nc75020282
18980,19.39249992,-155.2781677,1.129999995,1.85000002,hv,hv74271091
18960,31.737,-104.114,6.7023,2.3,tx,tx2024liwu
18940,28.541,-98.555,5.8801,1.5,tx,tx2024liwt
18920,31.64,-104.3,3.9978,1.7,tx,tx2024liwr
18900,51.2506,-178.3277,23.5,3.9,ak,ak0247g2jx32
18880,19.38083267,-155.245163,0.109999999,2.24,hv,hv74271076
18860,19.38050079,-155.2391663,2.069999933,2.21,hv,hv74271081
18840,53.4761,-163.4518,27.969,4.4,us,us7000mrg0
18820,28.687,-98.965,10.4004,1.6,tx,tx2024liux
18800,37.1503,-117.714,0,0.8,nn,nn00878993
18780,38.80699921,-122.8208313,2.579999924,0.35,nc,nc75020272
18760,65.2466,-149.092,15.6,1,ak,ak0247g1v34b
18740,32.6421667,-115.7648333,5.65,1.52,ci,ci40618479
18720,15.5067,-95.3484,26.534,4.3,us,us7000mrfy
18700,38.1222,-118.2351,9.1,1.5,nn,nn00878991
18680,63.4211,-150.1155,121.8,1.5,ak,ak0247g1jj28
18660,38.83466721,-122.8103333,2.029999971,0.77,nc,nc75020267
18640,38.82116699,-122.8113327,1.799999952,1.04,nc,nc75020262
18620,38.82916641,-122.8123322,2.109999895,1,nc,nc75020257
18600,31.607,-104.505,8.4839,1.8,tx,tx2024litb
18580,38.82633209,-122.8050003,1.230000019,0.7,nc,nc75020252
18560,38.81966782,-122.8238297,2.809999943,0.76,nc,nc75020247
18540,38.83133316,-122.8133316,1.350000024,0.76,nc,nc75020242
18520,36.96300125,-121.6168365,3,2.63,nc,nc75020237
18500,32.404,-102.131,7.0801,3.1,tx,tx2024lisb
18480,17.94333333,-66.94533333,9.77,2.56,pr,pr71452068
18460,0.2623,124.903,73.039,4.6,us,us7000mrfc
18440,38.79083252,-122.7806702,3.640000105,0.27,nc,nc75020232
18420,37.80216667,-113.1281667,5.68,1.98,uu,uu80072641
18400,19.38699913,-155.277832,1.299999952,1.78999996,hv,hv74270926
18380,37.0069,-117.4853,2.1,1.3,nn,nn00879019
18360,17.9765,-67.02616667,5.51,2.44,pr,pr71452048
18340,38.83499908,-122.8050003,1.99000001,0.76,nc,nc75020217
18320,19.38916588,-155.2793274,0.239999995,1.74,hv,hv74270881
18300,19.39049911,-155.2818298,1.269999981,1.8,hv,hv74270886
18280,61.8383,-149.7162,41.9,1.3,ak,ak0247g04elg
18260,17.80516667,-65.90966667,10.29,3.24,pr,pr71452038
18240,37.83266667,-113.0998333,10.14,1.26,uu,uu80072616
18220,19.15433311,-155.4436646,5.829999924,1.97000003,hv,hv74270876
18200,35.6425,-117.478,5.78,0.52,ci,ci40618447
18180,35.6436667,-117.4731667,6.15,0.8,ci,ci40618439
18160,34.0568352,-116.8205032,13.73,0.92,ci,ci40618431
18140,38.82300186,-122.7659988,2.400000095,0.86,nc,nc75020202
18120,33.1736667,-116.588,13.32,0.59,ci,ci40618415
18100,32.423,-101.545,5.9326,2.4,tx,tx2024limx
18080,36.54600143,-121.0806656,3.869999886,1.45,nc,nc75020192
18060,38.1857,-117.8264,6.7,1.2,nn,nn00878984
18040,59.6525,-153.2274,22.9,1.6,ak,ak0247fzicsl
18020,61.8514,-149.5406,30.5,1.8,ak,ak0247fzhw8u
18000,30.97,-103.561,9.4067,1.8,tx,tx2024lima
17980,23.6476,122.8596,36.681,5,us,us7000mrf2
17960,-12.7488,166.6986,128.663,5.3,us,us7000mrez
17940,60.1243,-139.4916,0,1.9,ak,ak0247fz53v7
17920,-5.6014,145.9681,54.202,4.6,us,us7000mrex
17900,-18.7838,65.1584,10,5,us,us7000mrf1
17880,51.79616667,-178.8416667,18.92,0.59,av,av93157656
17860,37.9205,68.1922,10.905,4.5,us,us7000mrev
17840,38.80550003,-122.81633,2.910000086,0.85,nc,nc75020167
17820,38.81850052,-122.8353348,0.360000014,0.76,nc,nc75020157
17800,38.81816483,-122.8351669,0.349999994,0.76,nc,nc75020152
17780,38.8093338,-122.8190002,1.870000005,0.76,nc,nc75020147
17760,-3.3804,126.8929,10,4.7,us,us7000mres
17740,38.80183411,-122.819664,2.890000105,0.76,nc,nc75020137
17720,38.80983353,-122.8105011,1.019999981,0.95,nc,nc75020132
17700,36.7685,-116.2581,4.4,0.8,nn,nn00878969
17680,33.8571667,-117.0268333,9.21,1.24,ci,ci40618375
17660,33.9901667,-117.2338333,13.56,2.18,ci,ci40618359
17640,38.82450104,-122.8310013,2.200000048,1,nc,nc75020117
17620,31.735,-104.529,5.3821,1.7,tx,tx2024liie
17600,40.527668,-124.4411697,19.19000053,2.18,nc,nc75020112
17580,33.4655,-116.4906667,13.58,0.56,ci,ci40618343
17560,-5.9763,131.1394,64.586,4.5,us,us7000mrek
17540,36.00650024,-120.5651703,3.539999962,0.87,nc,nc75020102
17520,35.71649933,-120.8980026,1.75999999,1.31,nc,nc75020097
17500,33.671,-116.7528333,14.92,0.61,ci,ci40618335
17480,33.1728333,-116.5848333,13.52,0.52,ci,ci40618327
17460,19.39033318,-155.2774963,1.399999976,2.45,hv,hv74270681
17440,19.39866638,-155.2819977,1.049999952,1.77999997,hv,hv74270671
17420,46.64283333,-121.844,5.02,0.8,uw,uw62005642
17400,48.72833252,-123.5438309,14.10000038,1.33000004,uw,uw62005637
17380,35.3846667,-117.7511667,6.71,0.9,ci,ci40618319
17360,34.1485,-84.03866667,2.34,2.27,se,se60584946
17340,33.0543333,-116.4101667,10.9,0.98,ci,ci40618303
17320,35.0326667,-117.6855,-0.84,1.62,ci,ci40618287
17300,51.9845,178.3266667,3.79,1.11,av,av93157496
17280,38.8176651,-122.8239975,2.710000038,0.44,nc,nc75020077
17260,38.82749939,-122.8016663,1.669999957,1.08,nc,nc75020072
17240,38.82783508,-122.8016663,1.639999986,0.22,nc,nc75020067
17220,60.8915,-148.9175,15.7,2.1,ak,ak0247enhkpa
17200,-2.9977,127.7875,42.218,4.6,us,us7000mreb
17180,18.019,-66.94583333,11.41,2.27,pr,pr71452033
17160,35.535,-96.75766667,6.62,1.73,ok,ok2024licn
17140,34.8308333,-116.3371667,7.94,1,ci,ci40618263
17120,18.095,-64.27316667,20.32,3.36,pr,pr71452023
17100,19.39866667,-155.263,1.04,0.65,hv,hv74270581
17080,19.398,-155.2635,1.08,1.14,hv,hv74270491
17060,63.215,-151.1117,0,1.3,ak,ak0247em9t3p
17040,34.018,-117.2341667,15.91,1.81,ci,ci40618207
17020,33.5918333,-116.8016667,9.53,0.36,ci,ci40618191
17000,38.82783508,-122.8573303,2.49000001,0.81,nc,nc75020032
16980,38.80216599,-122.8216629,3.74000001,0.87,nc,nc75020027
16960,61.1727,-146.7244,35.9,1.9,ak,ak0247em1huj
16940,33.4085,-116.6565,3.97,1.62,ci,ci40618183
16920,35.9681667,-117.6533333,3.87,1.22,ci,ci40618175
16900,19.39766693,-155.267334,0.829999983,1.73000002,hv,hv74270401
16880,-6.3382,146.5097,97.973,4.8,us,us7000mre0
16860,38.80516815,-122.8136673,2.160000086,0.79,nc,nc75020012
16840,38.81916809,-122.8256683,1.129999995,0.85,nc,nc75020002
16820,31.663,-104.285,7.843,1.5,tx,tx2024lhwu
16800,38.81083298,-122.8176651,2.24000001,1.07,nc,nc75019992
16780,35.4375,-118.3755,5.15,1.58,ci,ci40618159
16760,33.2716667,-116.3316667,11.7,1.21,ci,ci40618151
16740,36.979,-116.1231,7.1,0.1,nn,nn00878948
16720,35.6718333,-117.5263333,8.9,0.7,ci,ci40618135
16700,32.6508333,-115.715,8.52,1.53,ci,ci40618127
16680,63.0992,-151.3504,0.1,1.2,ak,ak0247el5wex
16660,35.6274,-115.9193,11.1,1.4,nn,nn00878946
16640,31.589,-103.933,5.4125,1.5,tx,tx2024lhvk
16620,46.19933333,-122.1916667,7.18,0.47,uw,uw62005572
16600,61.7455,-150.9013,65.4,1.6,ak,ak0247ekxfsc
16580,63.1008,-151.5209,0.1,2,ak,ak0247ekwgy1
16560,35.7286667,-118.4111667,4.42,0.92,ci,ci40618087
16540,38.79616547,-122.8119965,3.210000038,0.94,nc,nc75019937
16520,33.987,-117.1725,18.44,0.93,ci,ci40618079
16500,32.751,-100.636,8.96,1.7,tx,tx2024lhrk
16480,58.4132,-153.6542,80.2,1.6,ak,ak0247ejuc1q
16460,38.82500076,-122.8081665,1.649999976,1.1,nc,nc75019927
16440,38.80716705,-122.8148346,1.600000024,1.09,nc,nc75019922
16420,28.454,-98.705,9.5459,1.8,tx,tx2024lhqz
16400,32.4576,137.7635,390.152,4,us,us7000mrdj
16380,44.76966667,-111.0071667,9.23,0.79,uu,uu80072476
16360,38.82516479,-122.8079987,1.549999952,0.77,nc,nc75019912
16340,38.82516479,-122.8083344,1.639999986,0.24,nc,nc75019907
16320,60.2505,-141.2165,17.8,1.5,ak,ak0247ejrksp
16300,34.011,-117.195,14.48,1.79,ci,ci40618055
16280,38.82183456,-122.7883301,2.039999962,0.77,nc,nc75019902
16260,38.8176651,-122.821167,1.700000048,0.28,nc,nc75019897
16240,37.1798,-117.3403,10.1,1.2,nn,nn00878936
16220,18.22116667,-68.04816667,108.88,3.41,pr,pr71452003
16200,60.3359,-150.7818,36.3,1.6,ak,ak0247ejd085
16180,38.80916595,-122.8213348,3.079999924,1.27,nc,nc75019892
16160,37.81866667,-113.1146667,1.84,1.63,uu,uu80072456
16140,35.9991684,-120.5618362,1.659999967,1.93,nc,nc75019887
16120,36.51233292,-121.0943298,4.769999981,1.45,nc,nc75019882
16100,44.769,-111.0076667,6.88,0.53,uu,uu80072451
16080,31.584,-104.541,4.1924,1.9,tx,tx2024lhpd
16060,-5.4356,154.0968,125,5.7,us,us7000mrdc
16040,36.9469986,-121.591835,6.289999962,1.12,nc,nc75019877
16020,38.83499908,-122.7893295,1.75999999,0.69,nc,nc75019872
16000,-34.8866,-73.6986,10.063,4.3,us,us7000mrd6
15980,18.72683333,-66.969,7.94,2.58,pr,pr71451993
15960,15.6431,-94.3583,61.802,4.1,us,us7000mrd7
15940,34.181,86.4415,12.897,4.4,us,us7000mrd5
15920,33.4661667,-116.621,4.54,0.63,ci,ci40618015
15900,38.83050156,-122.8098297,6.110000134,0.28,nc,nc75019857
15880,18.054,-66.76366667,15.58,1.47,pr,pr71451988
15860,17.94883333,-66.9705,12.08,2.03,pr,pr71451978
15840,69.6065,-143.2242,1.9,2.1,ak,ak0247eiozm0
15820,63.2915,-149.5907,70.7,1.6,ak,ak0247eio49h
15800,35.52833333,-96.76116667,6.38,0.81,ok,ok2024lhnf
15780,19.3920002,-155.2746735,0.75999999,2.44,hv,hv74269881
15760,38.82049942,-122.8016663,3.109999895,1.38,nc,nc75019842
15740,32.3754,-101.007,5,2.9,us,us7000mrcx
15720,31.716,-104.607,1.2259,1.6,tx,tx2024lhmn
15700,34.168,-116.8823333,1.73,2.01,ci,ci40618007
15680,38.83733368,-122.8183365,2.029999971,0.76,nc,nc75019822
15660,33.9935,-118.4706667,14.51,1.76,ci,ci40617999
15640,31.654,-104.372,6.2226,1.5,tx,tx2024lhlt
15620,46.21233333,-122.177,6.81,0.44,uw,uw62005522
15600,-21.7597,-68.4258,120.261,4.4,us,us7000mrcr
15580,35.98583221,-120.543663,5.880000114,1.66,nc,nc75019807
15560,65.6813,-148.8424,6.5,1.4,ak,ak0247ei3iyj
15540,35.53216667,-96.76,6.37,1.48,ok,ok2024lhlf
15520,38.82400131,-122.7633362,0.100000001,0.78,nc,nc75019797
15500,38.82316589,-122.7653351,2.25999999,1.09,nc,nc75019792
15480,18.884,-64.71483333,6.97,3.15,pr,pr71451958
15460,59.5082,-153.0028,104.1,2.6,ak,ak0247ehkprq
15440,33.3421667,-116.2038333,11.2,1.2,ci,ci40617951
15420,19.20733261,-155.511673,33.65000153,2.36999989,hv,hv74269756
15400,38.8219986,-122.7994995,1.580000043,1.05,nc,nc75019782
15380,41.57283333,-112.4348333,7.46,1.3,uu,uu80072391
15360,38.79166794,-122.76017,1.179999948,0.79,nc,nc75019777
15340,19.16200066,-155.4986725,30.62999916,1.87,hv,hv74269691
15320,63.4587,-153.3,13.5,1.7,ak,ak0247egtq37
15300,46.1255,-122.4943333,18.54,1.67,uw,uw62005502
15280,46.123,-122.4981667,18.61,1.6,uw,uw61503103
15260,46.12166667,-122.5073333,18.79,0.71,uw,uw62005497
15240,38.74983215,-122.7294998,-0.519999981,1.85,nc,nc75019772
15220,38.80899811,-122.822998,3.24000001,1.07,nc,nc75019767
15200,39.4523,-120.2843,13.7,0.8,nn,nn00878981
15180,-8.8853,-108.54,10,4.8,us,us7000mrch
15160,34.0108333,-117.1981667,13.78,0.9,ci,ci40617943
15140,37.8285,-113.085,6.81,1.16,uu,uu80072376
15120,33.8496666,-118.4606705,10.78,1.91,ci,ci40617935
15100,34.011,-117.2003333,15.25,1.73,ci,ci40617927
15080,34.0146667,-117.1975,14.06,1.61,ci,ci40617919
15060,34.01,-117.1966667,14.63,1.57,ci,ci40617911
15040,33.8268333,-117.646,3.78,0.93,ci,ci40617903
15020,38.80466843,-122.7805023,2.789999962,1.39,nc,nc75019762
15000,-54.0014,-134.0927,10,5,us,us7000mrcd
14980,35.9796,-114.6706,2.1,1.7,nn,nn00878914
14960,18.37083333,-67.44733333,6.74,2.89,pr,pr71451933
14940,-2.9594,139.1728,20.591,4.6,us,us7000mrc6
14920,38.83449936,-122.7624969,0.829999983,1.34,nc,nc75019752
14900,38.80666733,-122.8239975,2.970000029,1.23,nc,nc75019747
14880,38.82016754,-121.4175034,18.27000046,2.7,nc,nc75019742
14860,31.665,-104.192,5.946,2.3,tx,tx2024lheg
14840,38.85083389,-122.8414993,0.99000001,0.72,nc,nc75019737
