time,latitude,longitude,depth,mag,net,id
14820,38.78933334,-122.7675018,2.349999905,1.07,nc,nc75019732
14800,35.54316667,-96.74716667,6.16,1.38,ok,ok2024lhdv
14780,38.82383347,-122.8050003,1.289999962,1.7,nc,nc75019727
14760,31.699,-104.178,6.7151,1.7,tx,tx2024lhdq
14740,38.81433487,-122.8568344,13.39999962,0.82,nc,nc75019717
14720,38.83566666,-122.784668,1.370000005,0.37,nc,nc75019712
14700,-54.062,-133.9453,10,5,us,us7000mrc1
14680,33.1186667,-116.376,8.51,0.59,ci,ci40617895
14660,33.4885,-116.581,11.37,0.72,ci,ci40617887
14640,61.3384,-152.2897,5.3,0.2,ak,ak0247efn062
14620,-53.8496,-134.0395,10,5.1,us,us7000mrbx
14600,36.98283386,-121.6241684,-0.209999993,1.4,nc,nc75019707
14580,38.49233333,-112.8966667,2.56,0.81,uu,uu80072331
14560,39.4545,-120.2735,14.5,0.7,nn,nn00878979
14540,-53.8577,-133.9892,10,6.2,us,us7000mrbr
14520,-54.4782,-133.0935,10,5.3,us,us7000mrbq
14500,38.82849884,-122.8550034,2.529999971,1.07,nc,nc75019677
14480,19.32616615,-155.2101593,4.190000057,1.80999994,hv,hv74269516
14460,36.9655,-121.6133333,4.42,3.18,nc,nc75019667
14440,33.885,-116.86,13.66,0.78,ci,ci40617871
14420,38.80450058,-122.7949982,3.470000029,1.08,nc,nc75019662
14400,28.706,-98.97,4.3351,1.7,tx,tx2024lhat
14380,17.4555,-61.874,63.555,4.2,us,us7000mrbe
14360,38.8176651,-122.8241653,2.359999895,1.08,nc,nc75019647
14340,60.0898,-152.8392,116.5,2,ak,ak0247eehpic
14320,38.81783295,-122.8239975,2.25,1.09,nc,nc75019642
14300,38.8156662,-122.8170013,1.919999957,0.75,nc,nc75019637
14280,62.5815,-151.326,82.3,1.6,ak,ak0247eeflyk
14260,37.0907,-117.3764,4,0.3,nn,nn00878906
14240,63.4802,-148.7527,9.3,1.3,ak,ak0247eedvf7
14220,31.651,-104.118,1.8958,2.4,tx,tx2024lgyx
14200,51.7395,-178.8371667,13.19,0.95,av,av93156721
14180,38.82466507,-122.8293304,2.180000067,0.74,nc,nc75019632
14160,18.9275,-66.439,14.65,3.01,pr,pr71451908
14140,19.73950005,-155.8455048,25.87999916,2.58999991,hv,hv74269471
14120,44.77416667,-111.0193333,10.38,1.01,uu,uu80072296
14100,37.81916667,-113.1188333,7.3,2.4,uu,uu80072286
14080,35.79700089,-120.7343369,9.720000267,0.73,nc,nc75019617
14060,38.48833333,-112.8971667,2.69,0.47,uu,uu80072276
14040,18.24633333,-67.17816667,101.24,3.11,pr,pr71451903
14020,63.0953,-151.3434,0,1.4,ak,ak0247edzfx7
14000,36.9679985,-121.6090012,2.519999981,1.2,nc,nc75019612
13980,38.8073349,-122.8271637,1.190000057,0.75,nc,nc75019607
13960,38.81066513,-122.8205032,2.75,1.32,nc,nc75019602
13940,36.53883333,-98.95516667,7.59,1.29,ok,ok2024lgxc
13920,19.26866722,-155.3713379,30.36000061,1.95000005,hv,hv74269406
13900,31.543,-104.174,3.4924,1.8,tx,tx2024lgwf
13880,38.82633209,-122.8095016,1.600000024,1.22,nc,nc75019577
13860,37.82416667,-113.1176667,6.18,2.9,uu,uu80072251
13840,37.82233333,-113.1116667,6.51,2.55,uu,uu80072241
13820,38.82616806,-122.8101654,1.470000029,0.62,nc,nc75019572
13800,38.82183456,-122.7858353,1.919999957,1.09,nc,nc75019562
13780,26.6433,127.8145,45.483,4.4,us,us7000mrar
13760,28.812,-99.02,7.2185,1.8,tx,tx2024lgut
13740,37.82233333,-113.1171667,5.94,2.27,uu,uu80072221
13720,-64.0119,-168.9501,10,4.5,us,us7000mram
13700,63.0384,-146.1093,10,2.2,ak,ak0247ed8ena
13680,62.2551,-149.2985,30.5,1.5,ak,ak0247ed89wv
13660,38.82466507,-122.8538361,2.339999914,0.71,nc,nc75019552
13640,38.83216476,-122.8066635,2.049999952,0.69,nc,nc75019547
13620,38.80649948,-122.8218307,2.170000076,0.47,nc,nc75019542
13600,38.80566788,-122.8191681,1.639999986,2.29,nc,nc75019537
13580,33.9955,-116.9961667,16.85,1.22,ci,ci40617847
13560,38.78649902,-122.7708359,0.939999998,1.28,nc,nc75019522
13540,76.6614,7.648,10,4.6,us,us7000mraf
13520,38.80233383,-122.809166,0.409999996,1.31,nc,nc75019517
13500,19.29716682,-155.2146606,3.559999943,2.09,hv,hv74269346
13480,38.80433273,-122.8130035,0.899999976,0.97,nc,nc75019507
13460,63.2594,-150.4401,46.9,1.4,ak,ak0247ecnw3v
13440,60.8345,-150.818,19.5,1.8,ak,ak0247ecnhc1
13420,38.81433487,-122.8216629,3.039999962,0.59,nc,nc75019497
13400,38.8144989,-122.8219986,3.019999981,1.52,nc,nc75019492
13380,38.81716537,-122.8251648,2.099999905,1.41,nc,nc75019472
13360,38.8176651,-122.8246689,2.25999999,0.44,nc,nc75019467
13340,-24.2312,-67.1439,163.508,4.2,us,us7000mrad
13320,19.7511673,-155.8448334,9.630000114,2.01,hv,hv74269306
13300,38.81283188,-122.8274994,2.910000086,0.75,nc,nc75019447
13280,36.61166763,-121.1693344,3.279999971,1.16,nc,nc75019442
13260,32.6976667,-115.3781667,14.49,1.66,ci,ci40617831
13240,27.396,93.136,45.851,4.2,us,us7000mrac
13220,33.3418333,-116.2033333,11.2,1.29,ci,ci40617823
13200,38.82049942,-122.8236694,2.900000095,0.76,nc,nc75019432
13180,33.0343333,-116.0103333,7.82,1.14,ci,ci40617815
13160,36.047,-97.20116667,6.23,1.95,ok,ok2024lgrf
13140,28.899,-98.959,6.9954,1.9,tx,tx2024lgrf
13120,63.0849,-151.3637,0,1.7,ak,ak0247ec1g7q
13100,18.187,-67.0375,22.38,2.3,pr,pr71451873
13080,38.8168335,-122.822998,2.779999971,1.17,nc,nc75019427
13060,53.481,-163.4975,26,3.5,ak,ak0247ec0hnz
13040,33.7085,-116.8125,16.09,0.38,ci,ci40617799
13020,38.81633377,-122.8263321,3.099999905,0.44,nc,nc75019407
13000,33.5356667,-116.7256667,4.62,0.37,ci,ci40617791
12980,60.214,-152.7087,110.2,2,ak,ak0247ebmjf1
12960,38.8219986,-122.7776642,0.620000005,0.77,nc,nc75019402
12940,38.80783463,-122.8209991,-0.610000014,0.72,nc,nc75019397
12920,39.57149887,-120.3724976,-0.670000017,2.27,nc,nc75019392
12900,38.78699875,-122.7669983,2.5,0.53,nc,nc75019387
12880,38.80950165,-122.8188324,3.5,0.82,nc,nc75019382
12860,38.047,36.376,10,4.3,us,us7000mr9v
12840,32.8265,-115.604,13.58,1.78,ci,ci40617783
12820,38.81999969,-122.8235016,2.220000029,0.79,nc,nc75019377
12800,38.82049942,-122.8208313,2.309999943,0.76,nc,nc75019372
12780,38.80216599,-122.80867,0.409999996,0.99,nc,nc75019367
12760,38.80149841,-122.8088303,-0.629999995,1.23,nc,nc75019362
12740,28.925,-98.977,2.3926,2.2,tx,tx2024lgpa
12720,19.047,-66.74916667,37.28,3.24,pr,pr71451863
12700,38.81916809,-122.8239975,3.00999999,0.79,nc,nc75019352
12680,17.7741,-68.0695,54,3.79,pr,pr2024161000
12660,32.83,-115.61,13.56,1.4,ci,ci40617775
12640,38.80316544,-122.8186646,3.230000019,0.92,nc,nc75019347
12620,38.81516647,-122.8271637,2.140000105,0.93,nc,nc75019342
12600,63.0675,-151.4922,1.9,1.8,ak,ak0247eazoeo
12580,35.9675,-117.6541667,3.69,1.64,ci,ci40617767
12560,38.8116684,-122.8263321,2.75,0.99,nc,nc75019327
12540,37.82533333,-113.0571667,2.96,2.5,uu,uu80072066
12520,38.7298,-97.6033,5,2.2,us,us7000mr9g
12500,38.8081665,-122.821167,2.480000019,1.08,nc,nc75019322
12480,38.82699966,-122.831337,2.079999924,0.63,nc,nc75019317
12460,31.663,-104.362,3.7333,1.8,tx,tx2024lgmm
12440,38.82083511,-122.8288345,0.670000017,0.75,nc,nc75019307
12420,38.80433273,-122.8188324,3.029999971,0.75,nc,nc75019297
12400,35.997,-117.3516667,2.69,2.06,ci,ci40617751
12380,38.81233215,-122.8231659,3.200000048,0.75,nc,nc75019287
12360,44.77716667,-111.0178333,9.01,0.7,uu,uu80072041
12340,33.2206667,-115.565,2.93,1.84,ci,ci40617735
12320,4.849,126.119,94.303,4.7,us,us7000mr98
12300,38.79483414,-122.774498,3.289999962,1.28,nc,nc75019272
12280,38.80216599,-122.819664,3.319999933,0.75,nc,nc75019262
12260,38.85366821,-122.7695007,1.960000038,0.21,nc,nc75019257
12240,51.0129,96.6964,10,4,us,us7000mr94
12220,38.81299973,-122.8065033,1.039999962,1.92,nc,nc75019237
12200,38.81616592,-122.8181686,1.899999976,0.54,nc,nc75019232
12180,38.80266571,-122.8228302,1.409999967,0.75,nc,nc75019227
12160,33.3428333,-116.1993333,11.33,1.2,ci,ci40617719
12140,38.8176651,-122.824501,2.440000057,0.52,nc,nc75019212
12120,44.77966667,-111.0175,9.61,1.25,uu,uu80072021
12100,17.989,-66.813,12.95,2.58,pr,pr71451833
12080,19.38466644,-155.2550049,0.75999999,1.84,hv,hv74268976
12060,38.8073349,-122.8186646,2.150000095,1.07,nc,nc75019172
12040,65.344,-145.2467,7.6,2.2,ak,ak0247e9js7q
12020,38.80866623,-122.8256683,2.99000001,0.75,nc,nc75019162
12000,38.80366516,-122.821167,1.529999971,0.75,nc,nc75019157
11980,33.3405,-116.2016667,11.13,1.64,ci,ci40617703
11960,36.1358333,-117.9988333,4.26,1.02,ci,ci40617711
11940,33.346,-116.2005,10.82,0.97,ci,ci40617695
11920,38.81949997,-122.8236694,2.74000001,0.7,nc,nc75019152
11900,38.80466843,-122.8228302,2.640000105,0.75,nc,nc75019147
11880,38.83649826,-122.7955017,0.340000004,0.69,nc,nc75019137
11860,38.8156662,-122.8213348,3.25999999,0.62,nc,nc75019132
11840,38.80466843,-122.8215027,3.170000076,0.75,nc,nc75019127
11820,38.81833267,-122.8258362,2.299999952,0.83,nc,nc75019122
11800,33.3468333,-116.2088333,11.62,2.21,ci,ci40617687
11780,36.0186,-116.2197,0,1.6,nn,nn00878875
11760,38.79316711,-122.8206635,1.970000029,0.8,nc,nc75019117
11740,33.3423333,-116.2051667,11.59,3.3,ci,ci40617679
11720,38.80350113,-122.8166656,2.970000029,0.95,nc,nc75019107
11700,38.81016541,-122.8138351,3.299999952,1.32,nc,nc75019102
11680,44.77833333,-111.019,10.58,1.32,uu,uu80071991
11660,33.6563333,-116.7246667,15.41,0.57,ci,ci40617663
11640,19.24600029,-155.3834991,29.76000023,2.27,hv,hv74268946
11620,38.8113327,-122.8238297,3.460000038,0.27,nc,nc75019082
11600,38.82316589,-122.8141632,2.230000019,1.09,nc,nc75019077
11580,44.36416667,-116.0668333,6.11,1.85,mb,mb90054353
11560,38.8116684,-122.8246689,3.230000019,1.05,nc,nc75019057
11540,38.81100082,-122.8208313,3.390000105,0.75,nc,nc75019042
11520,38.79266739,-122.8208313,1.899999976,0.77,nc,nc75019037
11500,32.9651667,-115.5335,10.85,1.58,ci,ci40617655
11480,38.82833481,-122.8544998,2.49000001,1.5,nc,nc75019032
11460,38.81900024,-122.8228302,2.950000048,0.29,nc,nc75019027
11440,44.97516667,-111.782,9.93,1.74,mb,mb90054348
11420,38.82733154,-122.8193359,1.320000052,0.86,nc,nc75019022
11400,38.81700134,-122.824501,3.359999895,1.43,nc,nc75019012
11380,38.82716751,-122.8178329,1.019999981,1.04,nc,nc75019007
11360,38.81949997,-122.8113327,1.519999981,1.83,nc,nc75019002
11340,33.705,-116.7565,15.93,0.9,ci,ci40617647
11320,38.82716751,-122.8203354,1.590000033,1.08,nc,nc75018997
11300,38.82116699,-122.8181686,3.069999933,0.8,nc,nc75018992
11280,38.82866669,-122.8203354,1.669999957,1.1,nc,nc75018982
11260,38.80516815,-122.8323364,1.5,1.12,nc,nc75018977
11240,38.82616806,-122.8180008,1.370000005,1.64,nc,nc75018962
11220,38.80533218,-122.8119965,2.150000095,1.11,nc,nc75018957
11200,38.81783295,-122.7946701,2.180000067,0.76,nc,nc75018942
11180,38.84316635,-122.8328323,0.460000008,0.61,nc,nc75018937
11160,38.8445015,-122.831337,0.850000024,1.53,nc,nc75018932
11140,38.84366608,-122.8314972,0.109999999,1.09,nc,nc75018927
11120,63.0791,-151.3572,0,1.3,ak,ak0247cz6llz
11100,38.84666824,-122.8314972,0.449999988,1.13,nc,nc75018922
11080,38.83166504,-122.793335,9.460000038,0.82,nc,nc75018917
11060,38.84550095,-122.831665,0.680000007,1.06,nc,nc75018912
11040,38.84033203,-122.8011703,11.43999958,1.11,nc,nc75018907
11020,38.79583359,-122.8383331,9.43999958,0.43,nc,nc75018897
11000,60.0643,-140.7689,1.9,1.5,ak,ak0247cz3kr7
10980,38.80099869,-122.8013306,-0.460000008,1.42,nc,nc75018877
10960,31.554,-104.04,6.2189,1.6,tx,tx2024lgek
10940,59.2779,-138.2024,0.1,2.6,ak,ak0247cysfl5
10920,38.82600021,-122.8103333,1.360000014,1.04,nc,nc75018857
10900,38.80266571,-122.8330002,1.519999981,0.76,nc,nc75018852
10880,38.82866669,-122.8188324,1.450000048,0.7,nc,nc75018842
10860,38.80699921,-122.8198318,2.789999962,1.36,nc,nc75018827
10840,63.0965,-151.48,0,1.2,ak,ak0247cypg5g
10820,38.82666779,-122.8193359,1.5,0.74,nc,nc75018807
10800,38.82099915,-122.8161697,1.529999971,0.44,nc,nc75018802
10780,61.3368,-152.2971,12,1.2,ak,ak0247cyoxul
10760,38.80566788,-122.822998,3.119999886,0.62,nc,nc75018797
10740,38.82799911,-122.8209991,1.720000029,1.34,nc,nc75018787
10720,38.8136673,-122.8203354,2.24000001,1.93,nc,nc75018782
10700,38.80766678,-122.8170013,2.079999924,0.93,nc,nc75018772
10680,38.82566833,-122.8213348,-0.419999987,2.08,nc,nc75018762
10660,19.80550003,-155.5614929,26.32999992,2.1400001,hv,hv74268821
10640,38.80483246,-122.8181686,2.849999905,0.78,nc,nc75018747
10620,38.82866669,-122.8146667,1.970000029,1.07,nc,nc75018742
10600,38.8073349,-122.8276672,2.24000001,0.77,nc,nc75018737
10580,38.81666565,-122.8235016,2.269999981,0.69,nc,nc75018707
10560,38.194,-117.8186,4.7,1.3,nn,nn00878869
10540,51.975,178.4328333,5.95,0.55,av,av93156211
10520,38.81816483,-122.8209991,1.909999967,0.88,nc,nc75018682
10500,38.81200027,-122.822998,2.269999981,1.07,nc,nc75018667
10480,38.81866837,-122.8233337,2.460000038,1.07,nc,nc75018662
10460,38.81533432,-122.8191681,2.130000114,1.4,nc,nc75018657
10440,38.84500122,-122.8296661,1.570000052,0.73,nc,nc75018652
10420,19.40049934,-155.2606659,1.580000043,2.22,hv,hv74268761
10400,38.81650162,-122.8239975,2.369999886,1.24,nc,nc75018647
10380,36.14266667,-98.3135,6.59,1.21,ok,ok2024lgcm
10360,38.81100082,-122.8154984,2.369999886,0.75,nc,nc75018642
10340,38.80083466,-122.8181686,2.619999886,0.75,nc,nc75018637
10320,38.82049942,-122.8434982,2.049999952,0.76,nc,nc75018612
10300,38.81750107,-122.8266678,2.460000038,0.75,nc,nc75018607
10280,38.81150055,-122.8231659,2.440000057,0.76,nc,nc75018602
10260,38.81583405,-122.8233337,3.130000114,1.07,nc,nc75018592
10240,34.291,-116.847,9.25,1.19,ci,ci40617615
10220,38.82166672,-122.8188324,1.820000052,1.33,nc,nc75018577
10200,38.80466843,-122.8203354,2.960000038,1.07,nc,nc75018572
10180,38.80699921,-122.8190002,2.74000001,1.24,nc,nc75018567
10160,-20.0356,-68.8767,124.071,4.3,us,us7000mr8k
10140,38.82133484,-122.8154984,2.00999999,0.72,nc,nc75018562
10120,38.82066727,-122.7978363,1.860000014,1.21,nc,nc75018557
10100,38.80550003,-122.81633,2.960000038,1,nc,nc75018547
10080,17.88216667,-66.85616667,11.41,2.38,pr,pr71451823
10060,18.96733284,-155.4586639,37.5,1.92999995,hv,hv74268736
10040,38.82116699,-122.8154984,1.679999948,0.94,nc,nc75018542
10020,38.81733322,-122.8239975,2.470000029,0.76,nc,nc75018532
10000,38.81750107,-122.8221664,2.670000076,1.68,nc,nc75018527
9980,38.8061676,-122.8228302,2.769999981,0.75,nc,nc75018512
9960,38.81299973,-122.8301697,3.700000048,0.75,nc,nc75018507
9940,38.80633163,-122.8176651,2.50999999,0.53,nc,nc75018502
9920,38.81949997,-122.8150024,2.980000019,0.73,nc,nc75018497
9900,38.81066513,-122.8304977,3.089999914,0.44,nc,nc75018492
9880,19.15483284,-155.4989929,6.21999979,2.76,hv,hv74268716
9860,19.19233322,-155.4911652,28.57999992,2.79,hv,hv74268721
9840,38.81783295,-122.8219986,3.190000057,0.71,nc,nc75018482
9820,38.80699921,-122.8256683,2.910000086,0.75,nc,nc75018477
9800,38.82833481,-122.80867,7.889999866,0.71,nc,nc75018467
9780,38.81533432,-122.8359985,6.300000191,0.8,nc,nc75018462
9760,38.80699921,-122.8193359,2.720000029,1.46,nc,nc75018447
9740,38.73933411,-122.9304962,20.36000061,1.15,nc,nc75018442
9720,38.80966568,-122.8293304,1.799999952,0.41,nc,nc75018437
